nuts2,sbr,total_contracts,ref_gdp_c2,running_var,treatment,cycle,cycle_post,educ_share,pop_density,Service_Share,Agriculture_Share,log_pop_density,country,latitude,longitude,dist_brussels_km,dist_capital_km,post_communist,mediterranean,terrain_ruggedness,country_code,gov_effectiveness_norm,unemployment
AT11,0.11250944822373395,121,81.33333333333333,6.333333333333329,0,2,1,28.900000000000002,78.52857142857144,0.6843162921893741,0.0350925178712561,4.376116346134149,AT,48.2082,16.3738,914.8,0.0,0.0,0.0,7.5,AT,0.8653085446666666,5.1
AT12,0.22502969530330996,1221,103.0,28.0,0,2,1,31.271428571428572,87.91428571428571,0.6657345050122805,0.024517369895184406,4.487672823808868,AT,47.0707,15.4395,910.8,144.6,0.0,0.0,7.5,AT,0.8653085446666666,4.4
AT13,0.20030611102300294,1938,162.33333333333334,87.33333333333334,0,2,1,41.18571428571429,4708.957142857143,0.8476537660993877,0.00047888785543137927,8.457434087787991,AT,48.2082,16.3738,914.8,0.0,0.0,0.0,7.5,AT,0.8653085446666666,9.666666667
AT21,0.1516169016608151,510,108.66666666666667,33.66666666666667,0,2,1,29.957142857142856,59.81428571428571,0.6491653114685871,0.016958213914591135,4.107824723778793,AT,47.8095,13.055,715.0,250.8,0.0,0.0,7.5,AT,0.8653085446666666,4.733333333
AT22,0.12294043185436629,619,113.0,38.0,0,2,1,28.214285714285715,76.04285714285713,0.6325874233314451,0.021066897028635644,4.344361853287868,AT,46.6241,14.305,867.0,235.1,0.0,0.0,7.5,AT,0.8653085446666666,4.3
AT31,0.16358963527953074,733,127.0,52.0,0,2,1,29.2,125.04285714285713,0.5896629748020512,0.01573795049878844,4.836621985172745,AT,47.2692,11.4041,649.6,385.9,0.0,0.0,7.5,AT,0.8653085446666666,3.833333333
AT32,0.22791768866702541,581,143.33333333333334,68.33333333333334,0,2,1,31.47142857142857,77.87142857142858,0.7327486575431893,0.009077355821906953,4.367819040234686,AT,47.8095,13.055,715.0,250.8,0.0,0.0,7.5,AT,0.8653085446666666,3.533333333
AT33,0.11608026215457419,578,127.66666666666667,52.66666666666667,0,2,1,28.9,59.542857142857144,0.6988500737353733,0.007936912130487531,4.1033514967788856,AT,47.2692,11.4041,649.6,385.9,0.0,0.0,7.5,AT,0.8653085446666666,3.366666667
AT34,0.28435760667903526,376,130.0,55.0,0,2,1,27.585714285714285,153.37142857142857,0.6026373482524994,0.0058107410226535955,5.039361572354652,AT,47.25,9.5833,552.6,518.8,0.0,0.0,7.5,AT,0.8653085446666666,4.866666667
BG31,0.2531781226903178,249,27.333333333333332,-47.66666666666667,1,2,1,20.37142857142857,40.728571428571435,0.5537334416360052,0.11127746667119932,3.731186060338382,BG,42.6977,23.3219,1698.0,0.0,1.0,0.0,5.5,BG,0.4884269516666666,10.86666667
BG32,0.20913994968839894,426,29.333333333333332,-45.66666666666667,1,2,1,24.52857142857143,54.785714285714285,0.5813447158089619,0.09044447960501263,4.021517820224427,BG,43.2141,27.9147,1965.9,378.1,1.0,0.0,5.5,BG,0.4884269516666666,12.23333333
BG33,0.35950995661262375,207,36.0,-39.0,1,2,1,25.228571428571428,64.62857142857142,0.6539695645946365,0.06870131405323918,4.184011141199685,BG,42.1354,24.7453,1828.2,132.5,1.0,0.0,5.5,BG,0.4884269516666666,11.3
BG34,0.26137231488516344,469,35.0,-40.0,1,2,1,21.714285714285715,53.471428571428575,0.5334007342547151,0.054092287716708036,3.997676317808205,BG,42.5048,27.4626,1980.8,339.6,1.0,0.0,5.5,BG,0.4884269516666666,7.633333333
BG41,0.5649552735932192,838,70.66666666666667,-4.333333333333329,1,2,1,39.528571428571425,104.78571428571429,0.8046619112026596,0.013490004862148535,4.66141548465254,BG,42.6977,23.3219,1698.0,0.0,1.0,0.0,5.5,BG,0.4884269516666666,6.033333333
BG42,0.39334002295126036,268,29.666666666666668,-45.33333333333333,1,2,1,21.97142857142857,64.65714285714286,0.573151168667508,0.06594173111692704,4.184446396919287,BG,42.1438,24.7495,1827.9,132.4,1.0,0.0,5.5,BG,0.4884269516666666,8.266666667
CY00,0.42857142857142855,25,105.66666666666667,30.66666666666667,0,2,1,42.699999999999996,93.71428571428571,0.8486902400175752,0.021162616430498764,4.550864841130549,CY,35.1264,33.4299,2909.9,0.0,0.0,1.0,4.0,CY,0.7556385553333332,4.6
CZ01,0.43237141713791016,4552,190.33333333333334,115.33333333333334,0,2,1,43.92857142857143,2653.7285714285713,0.8424163327685162,0.0037590784522838474,7.884097695466303,CZ,50.0755,14.4378,718.5,0.0,1.0,0.0,4.5,CZ,0.6665135773333334,2.9
CZ02,0.5058054312342583,410,81.0,6.0,0,2,1,22.514285714285712,125.34285714285714,0.5305575032462521,0.027290615944431332,4.838999299927978,CZ,49.9485,14.973,758.8,40.8,1.0,0.0,4.5,CZ,0.6665135773333334,4.4
CZ03,0.48027210884353744,75,72.33333333333333,-2.6666666666666714,1,2,1,19.37142857142857,71.3,0.5438950122014411,0.041412039399781095,4.280824129164719,CZ,49.3933,13.9627,703.5,83.2,1.0,0.0,4.5,CZ,0.6665135773333334,4.5
CZ04,0.25,61,64.66666666666667,-10.333333333333329,1,2,1,14.142857142857142,132.0285714285714,0.5407296635504119,0.023716394620789737,4.89056392792186,CZ,50.6607,13.9775,677.0,72.8,1.0,0.0,4.5,CZ,0.6665135773333334,11.93333333
CZ05,0.40638461733899905,379,68.33333333333333,-6.666666666666671,1,2,1,19.5,123.28571428571429,0.5204103272748649,0.03187370295472066,4.822583062593316,CZ,50.2093,15.8329,813.8,100.5,1.0,0.0,4.5,CZ,0.6665135773333334,5.5
CZ06,0.33213530088530085,197,76.0,1.0,0,2,1,25.457142857142856,123.32857142857142,0.5979140290596808,0.03503176053952729,4.822927830740155,CZ,49.1952,16.608,893.6,184.4,1.0,0.0,4.5,CZ,0.6665135773333334,6.666666667
CZ07,0.35637600494743354,174,65.0,-10.0,1,2,1,19.914285714285715,133.5,0.5173381271709456,0.03063578523961665,4.901564199041894,CZ,49.5938,17.2509,927.0,208.7,1.0,0.0,4.5,CZ,0.6665135773333334,7.8
CZ08,0.17806901238342038,891,68.66666666666667,-6.333333333333329,1,2,1,19.914285714285715,227.55714285714288,0.5332300347379781,0.017246247691995932,5.431786257219353,CZ,49.8209,18.2625,992.4,275.1,1.0,0.0,4.5,CZ,0.6665135773333334,11.46666667
DE11,0.16911126614710062,1643,151.66666666666666,76.66666666666666,0,2,1,32.94285714285714,388.0142857142857,0.5807521928723197,0.004391208586021641,5.963616067145378,DE,48.7758,9.1829,416.3,511.6,0.0,0.0,3.5,DE,0.8443326403333333,6.3
DE12,0.23418542767411735,699,137.66666666666666,62.66666666666666,0,2,1,31.91428571428571,403.64285714285717,0.682726131870216,0.003309269004413564,6.003004843846848,DE,49.0069,8.4037,355.1,525.4,0.0,0.0,3.5,DE,0.8443326403333333,6.766666667
DE13,0.4025524967643194,322,115.0,40.0,0,2,1,29.514285714285712,240.97142857142856,0.6251586041652925,0.007960673143842398,5.488819655432185,DE,47.999,7.8421,405.2,639.2,0.0,0.0,3.5,DE,0.8443326403333333,5.4
DE14,0.14271705353456213,213,125.33333333333333,50.33333333333333,0,2,1,31.071428571428573,209.65714285714284,0.582497804869284,0.0086209859616056,5.350231896500237,DE,48.5216,9.0576,426.1,540.3,0.0,0.0,3.5,DE,0.8443326403333333,5.766666667
DE21,0.21698652754620795,344,169.66666666666666,94.66666666666666,0,2,1,39.285714285714285,267.57142857142856,0.7128819504568419,0.004929167550005391,5.593116906768682,DE,48.1351,11.582,602.8,504.4,0.0,0.0,3.5,DE,0.8443326403333333,5.2
DE22,0.2112546238654613,344,110.66666666666667,35.66666666666667,0,2,1,22.12857142857143,118.91428571428571,0.5778588077436293,0.019814780926929395,4.786777201844177,DE,48.88,12.87,648.2,406.5,0.0,0.0,3.5,DE,0.8443326403333333,6.033333333
DE23,0.09002397297591805,116,117.0,42.0,0,2,1,25.728571428571428,113.81428571428572,0.5900016267646425,0.01336708616125373,4.743315916163359,DE,49.4401,12.096,573.4,354.5,0.0,0.0,3.5,DE,0.8443326403333333,6.233333333
DE24,0.1188293879295577,117,104.33333333333333,29.33333333333333,0,2,1,24.914285714285715,147.17142857142858,0.6531159091611958,0.010438105210863356,4.998369904609196,DE,49.9774,10.9496,477.3,330.3,0.0,0.0,3.5,DE,0.8443326403333333,9.2
DE25,0.1505712332780002,121,129.0,54.0,0,2,1,30.157142857142855,242.27142857142857,0.6796326503700449,0.006518035023735679,5.494177809977246,DE,49.4521,10.996,498.1,380.5,0.0,0.0,3.5,DE,0.8443326403333333,7.766666667
DE26,0.15427489177489176,102,116.66666666666667,41.66666666666667,0,2,1,27.857142857142858,154.02857142857144,0.6523393481094819,0.012813293988652743,5.043609431729464,DE,49.7913,9.9534,414.6,387.2,0.0,0.0,3.5,DE,0.8443326403333333,6.8
DE27,0.18253401360544216,154,114.0,39.0,0,2,1,26.87142857142857,187.74285714285716,0.6134751942241967,0.012179306197662299,5.240385544461321,DE,48.3705,10.8978,546.1,494.3,0.0,0.0,3.5,DE,0.8443326403333333,5.966666667
DE30,0.1962898318509018,1628,115.66666666666667,40.66666666666667,0,2,1,40.05714285714286,4166.728571428571,0.8625744852813242,6.0917786852689016e-05,8.335126459294575,DE,52.52,13.405,650.6,0.0,0.0,0.0,3.5,DE,0.8443326403333333,18.16666667
DE50,0.26531055684685223,150,156.33333333333334,81.33333333333334,0,2,1,28.099999999999998,1693.8428571428572,0.7442605902947966,0.001061982160340475,7.435345305866513,DE,53.0793,8.8017,392.8,315.6,0.0,0.0,3.5,DE,0.8443326403333333,14.33333333
DE60,0.18579764572974597,707,212.33333333333334,137.33333333333334,0,2,1,35.9,2507.6428571428573,0.8383889634236101,0.0007047567983489848,7.827497191532523,DE,53.5511,9.9937,487.6,255.3,0.0,0.0,3.5,DE,0.8443326403333333,9.8
DE71,0.19211463140034568,122,169.33333333333334,94.33333333333334,0,2,1,33.34285714285714,533.0428571428572,0.7932459846985402,0.0018889759941133042,6.280476092561618,DE,49.8728,8.6512,323.7,443.0,0.0,0.0,3.5,DE,0.8443326403333333,7.8
DE72,0.17081077607393397,385,106.33333333333333,31.33333333333333,0,2,1,28.0,193.64285714285714,0.6802703119752538,0.006066551367260232,5.271166377482086,DE,50.5558,8.6859,306.9,392.6,0.0,0.0,3.5,DE,0.8443326403333333,8.266666667
DE73,0.3,93,109.33333333333333,34.33333333333333,0,2,1,24.942857142857143,146.78571428571428,0.6969663189664228,0.010068506698801468,4.995763348130285,DE,51.3127,9.4797,361.8,300.8,0.0,0.0,3.5,DE,0.8443326403333333,8.6
DE80,0.16157095948782935,788,79.0,4.0,0,2,1,25.814285714285713,70.6,0.7575483229785408,0.031728230957513925,4.2710950739666,DE,53.6355,12.7025,646.9,132.6,0.0,0.0,3.5,DE,0.8443326403333333,19.36666667
DE91,0.19081926203877422,150,128.66666666666666,53.66666666666666,0,2,1,27.642857142857142,196.71428571428572,0.588396918785058,0.008948705585457203,5.286822987122302,DE,52.3759,9.732,408.3,249.4,0.0,0.0,3.5,DE,0.8443326403333333,10.2
DE92,0.16083936069736712,1143,113.66666666666667,38.66666666666667,0,2,1,26.614285714285717,236.94285714285712,0.7410492650751893,0.011134088761715922,5.472030548805391,DE,52.3759,9.732,408.3,249.4,0.0,0.0,3.5,DE,0.8443326403333333,9.8
DE93,0.20120407137213858,189,82.66666666666667,7.666666666666671,0,2,1,23.514285714285712,110.22857142857143,0.7179220997689054,0.031790936598527005,4.711587286121042,DE,53.2435,10.4014,491.7,217.0,0.0,0.0,3.5,DE,0.8443326403333333,8.7
DE94,0.07738095238095237,78,103.0,28.0,0,2,1,21.614285714285717,167.77142857142857,0.6583686401901705,0.033509909806312035,5.128545305817822,DE,53.0793,8.8017,392.8,315.6,0.0,0.0,3.5,DE,0.8443326403333333,8.9
DEA1,0.21468435960201143,422,133.33333333333334,58.33333333333334,0,2,1,26.071428571428573,994.5285714285714,0.7603431395658724,0.004085097974117326,6.903273823673584,DE,51.2277,6.7735,174.4,477.2,0.0,0.0,3.5,DE,0.8443326403333333,9.7
DEA2,0.24292148529171395,488,130.33333333333334,55.33333333333334,0,2,1,30.142857142857142,606.0714285714286,0.7793690950939974,0.0032266350970037265,6.408646458883368,DE,50.9375,6.9603,183.2,477.3,0.0,0.0,3.5,DE,0.8443326403333333,8.766666667
DEA3,0.14668488972756202,508,103.0,28.0,0,2,1,24.542857142857144,378.12857142857143,0.7130224583887462,0.014002654301026424,5.937875386151838,DE,51.9607,7.6261,258.5,398.3,0.0,0.0,3.5,DE,0.8443326403333333,8.633333333
DEA4,0.1477797260343343,164,111.66666666666667,36.66666666666667,0,2,1,23.271428571428572,315.04285714285714,0.6538015256285495,0.008180343061876703,5.755877828260628,DE,51.7149,8.7573,321.1,329.7,0.0,0.0,3.5,DE,0.8443326403333333,9.433333333
DEA5,0.14592419963936992,222,105.66666666666667,30.66666666666667,0,2,1,22.75714285714286,448.2285714285714,0.6771010375645093,0.004094856893457542,6.107531825980862,DE,51.4556,7.0116,197.3,453.3,0.0,0.0,3.5,DE,0.8443326403333333,11.03333333
DEB1,0.24857087965640598,548,97.0,22.0,0,2,1,24.400000000000002,185.44285714285712,0.6899760664965966,0.008995195058444042,5.228124796118169,DE,50.3569,7.589,234.9,469.2,0.0,0.0,3.5,DE,0.8443326403333333,7.6
DEB2,0.0879774986917844,102,92.33333333333333,17.33333333333333,0,2,1,27.7,107.72857142857143,0.6680660232771508,0.01725304368473484,4.688854606218032,DE,49.749,6.6371,203.3,563.5,0.0,0.0,3.5,DE,0.8443326403333333,6.3
DEB3,0.09618366129994037,197,112.66666666666667,37.66666666666667,0,2,1,28.657142857142862,299.74285714285713,0.6390975922905743,0.018261102220410268,5.70625560442431,DE,49.9929,8.2473,291.9,455.6,0.0,0.0,3.5,DE,0.8443326403333333,7.966666667
DED2,0.33096296439557793,1067,88.66666666666667,13.666666666666671,0,2,1,31.542857142857144,204.34285714285716,0.6936824294406936,0.01052182378462885,5.324681055979029,DE,51.0504,13.7373,657.4,165.0,0.0,0.0,3.5,DE,0.8443326403333333,16.0
DEE0,0.21402953827819005,532,81.0,6.0,0,2,1,22.771428571428572,109.51428571428572,0.6642958548611525,0.02327856930590397,4.705144795083771,DE,51.9503,11.6923,523.5,132.7,0.0,0.0,3.5,DE,0.8443326403333333,17.96666667
DEF0,0.24350699676315843,386,98.33333333333333,23.33333333333333,0,2,1,24.5,185.21428571428572,0.7455414045325848,0.014227961700354968,5.226898084318243,DE,54.3233,10.1228,548.4,295.8,0.0,0.0,3.5,DE,0.8443326403333333,9.133333333
DEG0,0.12842398709399952,659,80.0,5.0,0,2,1,27.542857142857144,133.18571428571428,0.6584446477775023,0.016637612876995396,4.899224767945157,DE,50.9787,11.0328,468.4,236.7,0.0,0.0,3.5,DE,0.8443326403333333,15.56666667
DK01,0.15968417063786514,2008,152.66666666666666,77.66666666666666,0,2,1,50.199999999999996,732.8285714285714,0.8197502865931743,0.0011662376196191937,6.598275447424525,DK,55.6761,12.5683,764.9,0.0,0.0,0.0,1.0,DK,0.9300466123333332,4.3
DK02,0.09121839080043569,1497,87.0,12.0,0,2,1,29.97142857142857,116.74285714285713,0.7300072134280475,0.019551915508368028,4.7685030698494035,DK,55.2924,11.9836,709.1,56.4,0.0,0.0,1.0,DK,0.9300466123333332,3.6
DK03,0.12532264637068555,782,112.66666666666667,37.66666666666667,0,2,1,31.614285714285717,100.81428571428572,0.7162650812507062,0.020987582337715745,4.623150425452511,DK,55.4038,8.6511,581.7,248.3,0.0,0.0,1.0,DK,0.9300466123333332,3.5
DK04,0.1496911238272717,1304,115.66666666666667,40.66666666666667,0,2,1,36.642857142857146,101.74285714285715,0.7375822334401894,0.0191111406315308,4.632229334102098,DK,56.1629,9.5519,683.1,195.6,0.0,0.0,1.0,DK,0.9300466123333332,3.3
DK05,0.09106941108407725,920,109.0,34.0,0,2,1,30.557142857142857,75.61428571428571,0.7168719140028357,0.03332662643115077,4.338783556933566,DK,57.0488,9.9217,779.1,223.3,0.0,0.0,1.0,DK,0.9300466123333332,4.4
EE00,0.21428571428571427,20,68.33333333333333,-6.666666666666671,1,2,1,38.44285714285714,30.37142857142857,0.7079288717860485,0.027265587801510043,3.4458975605800624,EE,59.437,24.7536,1599.4,0.0,1.0,0.0,1.5,EE,0.704361563,6.166666667
ES11,0.2684840451659255,2000,88.66666666666667,13.666666666666671,0,2,1,36.55714285714286,92.39999999999999,0.6951424728106249,0.05674853614191471,4.536891345234797,ES,43.263,-2.935,1007.1,322.8,0.0,1.0,5.5,ES,0.7367479636666667,8.633333333
ES12,0.2619931448150933,420,92.33333333333333,17.33333333333333,0,2,1,41.6,97.82857142857142,0.7283351209942583,0.01503797933391998,4.593386747447755,ES,43.3614,-5.8593,1134.0,372.9,0.0,1.0,5.5,ES,0.7367479636666667,9.2
ES13,0.26489803837554243,631,96.33333333333333,21.33333333333333,0,2,1,40.01428571428572,110.65714285714286,0.7066464174978553,0.015027356077907771,4.71543295167326,ES,43.0,-4.0,1077.5,288.3,0.0,1.0,5.5,ES,0.7367479636666667,7.0
ES21,0.33432001454884464,2987,128.66666666666666,53.66666666666666,0,2,1,49.55714285714286,301.9428571428571,0.6858906977695322,0.007822136118847946,5.713544197436384,ES,42.8125,-2.6863,1040.8,279.5,0.0,1.0,5.5,ES,0.7367479636666667,6.933333333
ES22,0.22795537795537796,470,126.0,51.0,0,2,1,45.128571428571426,62.228571428571435,0.5999480064841921,0.037717348895933145,4.146756278561636,ES,42.8172,-1.6432,1002.1,317.1,0.0,1.0,5.5,ES,0.7367479636666667,5.266666667
ES23,0.17857142857142858,26,109.0,34.0,0,2,1,38.142857142857146,62.357142857142854,0.6080539771520843,0.06236078905293533,4.148787652694321,ES,42.4628,-2.445,1066.1,250.5,0.0,1.0,5.5,ES,0.7367479636666667,6.1
