nuts2,sbr,total_contracts,ref_gdp_c2,running_var,treatment,cycle,cycle_post,educ_share,pop_density,Service_Share,Agriculture_Share,log_pop_density,country,latitude,longitude,dist_brussels_km,dist_capital_km,post_communist,mediterranean,terrain_ruggedness,country_code,gov_effectiveness_norm,unemployment
ES24,0.23533865124774217,883,111.66666666666667,36.66666666666667,0,2,1,37.371428571428574,27.842857142857145,0.6515154927411452,0.06149193319673907,3.3618623762634785,ES,41.6488,-0.8891,1099.0,272.9,0.0,1.0,5.5,ES,0.7367479636666667,5.566666667
ES30,0.20794990486438333,4801,136.33333333333334,61.33333333333334,0,2,1,47.74285714285714,819.6857142857143,0.8646670470010395,0.0007203680660626622,6.710140227740794,ES,40.4168,-3.7038,1316.6,0.0,0.0,1.0,5.5,ES,0.7367479636666667,6.433333333
ES41,0.27676543987647434,896,93.66666666666667,18.66666666666667,0,2,1,36.05714285714286,25.957142857142856,0.679223320978003,0.049160779061362,3.294248303319191,ES,40.4637,-3.7492,1313.6,6.5,0.0,1.0,5.5,ES,0.7367479636666667,8.0
ES42,0.19610843559902147,934,84.0,9.0,0,2,1,28.414285714285715,25.857142857142858,0.628566332454475,0.089024463392417,3.2905318137746358,ES,40.4168,-3.7038,1316.6,0.0,0.0,1.0,5.5,ES,0.7367479636666667,8.566666667
ES43,0.15930116152707183,496,73.0,-2.0,1,2,1,26.414285714285715,26.314285714285713,0.6696808078602652,0.08151146956855716,3.3074098515619874,ES,39.4699,-0.3763,1317.9,302.6,0.0,1.0,5.5,ES,0.7367479636666667,14.0
ES51,0.14178235559852445,5144,119.33333333333333,44.33333333333333,0,2,1,39.699999999999996,234.4857142857143,0.746555454562828,0.011500670645387205,5.461650250409349,ES,41.6523,0.889,1056.5,408.9,0.0,1.0,5.5,ES,0.7367479636666667,6.633333333
ES52,0.19431222651648858,1270,91.66666666666667,16.66666666666667,0,2,1,34.471428571428575,214.4,0.7283464760411099,0.023798559080874027,5.372496764722288,ES,39.4699,-0.3763,1317.9,302.6,0.0,1.0,5.5,ES,0.7367479636666667,8.633333333
ES53,0.29735575592353086,1005,111.0,36.0,0,2,1,30.27142857142857,233.3857142857143,0.8484344669059638,0.006054015113914689,5.456968109965524,ES,39.5696,2.6502,1261.3,549.3,0.0,1.0,5.5,ES,0.7367479636666667,6.966666667
ES61,0.1429508141671026,2271,78.66666666666667,3.6666666666666714,0,2,1,29.800000000000004,97.04285714285716,0.7463892368928166,0.06871726910536612,4.585404700859276,ES,37.3891,-5.9845,1705.4,390.2,0.0,1.0,5.5,ES,0.7367479636666667,13.06666667
ES62,0.33963886326677784,1030,86.33333333333333,11.333333333333329,0,2,1,29.82857142857143,130.78571428571428,0.6781270190883052,0.05464042839206199,4.881177226859369,ES,37.9922,-1.1307,1493.5,349.0,0.0,1.0,5.5,ES,0.7367479636666667,7.8
ES63,0.2708333333333333,28,82.66666666666667,7.666666666666671,0,2,1,25.47142857142857,4301.214285714285,0.90597983783277,0.0016899460259567067,8.36688511930643,ES,35.2894,-2.9332,1826.5,574.1,0.0,1.0,5.5,ES,0.7367479636666667,20.63333333
ES64,0.175,33,79.66666666666667,4.666666666666671,0,2,1,29.585714285714285,6177.771428571429,0.9195180006013717,0.00045354343943879475,8.728874732723014,ES,35.2923,-2.9381,1826.3,573.8,0.0,1.0,5.5,ES,0.7367479636666667,15.36666667
ES70,0.26353317875187743,1079,86.33333333333333,11.333333333333329,0,2,1,30.042857142857144,292.31428571428575,0.8631036049624853,0.016391589555572635,5.681244681630835,ES,28.2916,-16.6291,3063.1,1791.9,0.0,1.0,5.5,ES,0.7367479636666667,11.26666667
FI19,0.2038749130699595,267,108.0,33.0,0,2,1,42.08571428571429,23.67142857142857,0.6383600004360347,0.036419070079909514,3.2056458360973195,FI,60.1699,24.9384,1647.6,0.0,0.0,0.0,2.5,FI,0.9087562916666668,7.7
FI20,0.5,4,139.33333333333334,64.33333333333334,0,2,1,33.47142857142857,18.900000000000002,0.8050161431164218,0.022145652623605825,2.990719731730447,FI,60.4518,22.2666,1540.9,150.4,0.0,0.0,2.5,FI,0.9087562916666668,
FR10,0.11664301412872653,10948,171.0,96.0,0,2,1,48.642857142857146,1018.657142857143,0.8747195590344942,0.0007400983230988524,6.927221715318687,FR,48.8566,2.3522,264.0,0.0,0.0,1.0,4.0,FR,0.8178900956666666,8.3
HR03,0.514379967011546,209,61.666666666666664,-13.333333333333336,1,2,1,24.885714285714283,56.371428571428574,0.7535391335225278,0.021336392734303943,4.049546419322207,HR,45.815,15.9819,1024.2,0.0,1.0,1.0,5.0,HR,0.5803442656666666,9.3
HU21,0.2320054945054945,89,56.0,-19.0,1,2,1,19.900000000000002,99.15714285714286,0.4673990826913395,0.05067645346587179,4.606740381157609,HU,47.6875,16.5886,953.5,185.0,1.0,0.0,2.0,HU,0.6408221420000001,5.733333333
HU22,0.5989404132561369,227,62.0,-13.0,1,2,1,21.0,88.17142857142858,0.47249444165330556,0.04938036546310776,4.490560680781366,HU,46.0727,18.2283,1150.4,170.1,1.0,0.0,2.0,HU,0.6408221420000001,5.6
HU23,0.4335978835978836,80,42.666666666666664,-32.333333333333336,1,2,1,18.342857142857145,64.81428571428572,0.6093344576065658,0.1023016925275213,4.186836922886558,HU,46.0727,18.2283,1150.4,170.1,1.0,0.0,2.0,HU,0.6408221420000001,9.3
HU31,0.2787985369586431,185,38.333333333333336,-36.666666666666664,1,2,1,17.314285714285713,85.88571428571429,0.5209163798796524,0.04529778369140878,4.464593626187951,HU,47.5316,21.6273,1305.1,194.3,1.0,0.0,2.0,HU,0.6408221420000001,11.36666667
HU32,0.3998438719750195,132,39.333333333333336,-35.666666666666664,1,2,1,18.071428571428573,84.04285714285713,0.5835800570774106,0.09989610955157575,4.443155331104031,HU,47.0902,20.1424,1223.2,94.7,1.0,0.0,2.0,HU,0.6408221420000001,10.2
HU33,0.28615768004064196,281,42.333333333333336,-32.666666666666664,1,2,1,20.17142857142857,69.05714285714285,0.5723849596145639,0.10762256200314291,4.249311235566688,HU,46.253,20.1414,1266.4,161.8,1.0,0.0,2.0,HU,0.6408221420000001,8.033333333
ITC1,0.20146815665861997,819,112.33333333333333,37.33333333333333,0,2,1,18.014285714285716,174.95714285714286,0.6995251987713033,0.016071238925575496,5.170240458892125,IT,45.0703,7.6869,688.8,523.9,0.0,1.0,6.0,IT,0.5750435213333333,4.333333333
ITC2,0.4801587301587302,28,144.66666666666666,69.66666666666666,0,2,1,17.285714285714285,39.05714285714286,0.8048446073026755,0.012202372825951368,3.6903070061051215,IT,45.4384,10.9916,777.1,411.3,0.0,1.0,6.0,IT,0.5750435213333333,3.1
ITC3,0.29102887482983425,949,118.0,43.0,0,2,1,20.557142857142857,290.14285714285717,0.7977097350444435,0.010609563347511636,5.673814064727357,IT,45.6495,9.1766,679.4,494.5,0.0,1.0,6.0,IT,0.5750435213333333,5.133333333
ITC4,0.2660337850848049,4093,144.0,69.0,0,2,1,20.142857142857142,436.8142857142857,0.7294122084593775,0.01014699102922909,6.08179481524229,IT,45.4642,9.19,697.9,476.9,0.0,1.0,6.0,IT,0.5750435213333333,3.733333333
ITF1,0.20125259743851084,359,91.0,16.0,0,2,1,18.52857142857143,122.68571428571428,0.717223418175834,0.031047774355046347,4.817743785952567,IT,41.563,14.663,1299.7,183.7,0.0,1.0,6.0,IT,0.5750435213333333,6.9
ITF2,0.196969696969697,19,87.33333333333333,12.333333333333329,0,2,1,18.728571428571428,69.91428571428571,0.7548223156322352,0.05426350249038504,4.2614719042751386,IT,41.4618,14.2681,1291.1,155.1,0.0,1.0,6.0,IT,0.5750435213333333,9.3
ITF3,0.368144599142853,1546,72.33333333333333,-2.6666666666666714,1,2,1,15.328571428571427,429.74285714285713,0.799708047243991,0.02513835034473233,6.065511292897613,IT,40.8518,14.2681,1348.7,188.4,0.0,1.0,6.0,IT,0.5750435213333333,13.0
ITF4,0.3712797757828814,456,68.0,-7.0,1,2,1,14.285714285714286,209.95714285714286,0.7927892153686334,0.03893951206872546,5.351654998424415,IT,41.1171,16.8719,1447.7,374.6,0.0,1.0,6.0,IT,0.5750435213333333,12.76666667
ITF5,0.3113630157022288,803,78.0,3.0,0,2,1,16.214285714285715,57.41428571428571,0.6516612466209085,0.05247339808335283,4.067560478315284,IT,40.6387,15.8057,1438.5,310.2,0.0,1.0,6.0,IT,0.5750435213333333,10.76666667
ITF6,0.22296433725005155,137,67.33333333333333,-7.666666666666671,1,2,1,15.428571428571429,130.14285714285714,0.8378507242540187,0.04668777199065958,4.876287241565177,IT,38.9076,16.5887,1636.5,480.5,0.0,1.0,6.0,IT,0.5750435213333333,12.73333333
ITG1,0.37209368782771923,728,69.66666666666667,-5.333333333333329,1,2,1,13.714285714285714,196.24285714285716,0.8361151506143069,0.04258884981882453,5.2844357468667935,IT,38.1157,13.3615,1583.4,427.5,0.0,1.0,6.0,IT,0.5750435213333333,14.13333333
ITG2,0.29902994507236186,1532,78.0,3.0,0,2,1,15.785714285714286,69.0,0.8231671819050683,0.04363692067177811,4.248495242049359,IT,40.1209,9.0129,1246.5,353.1,0.0,1.0,6.0,IT,0.5750435213333333,11.13333333
LU00,0.1902816173329413,665,273.6666666666667,198.66666666666669,0,2,1,43.957142857142856,229.4,0.8728456846293875,0.0025377225201985024,5.439816928821736,LU,49.6116,6.1319,187.1,0.0,0.0,0.0,3.5,LU,0.8634006260000001,4.433333333
LV00,0.13925957432351224,30868,54.666666666666664,-20.333333333333336,1,2,1,33.785714285714285,30.900000000000002,0.7310951318492024,0.0423379701160672,3.462606009790799,LV,56.9496,24.1052,1453.8,0.0,1.0,0.0,1.5,LV,0.5870570996666666,7.7
MT00,0.12492131333823002,3534,81.33333333333333,6.333333333333329,0,2,1,25.17142857142857,1497.542857142857,0.8558524320618215,0.008809481910201528,7.312248486376345,MT,35.8989,14.5146,1850.3,0.0,0.0,1.0,2.0,MT,0.6930635116666667,6.733333333
NL11,0.10643308361339053,208,175.0,100.0,0,2,1,36.042857142857144,248.5142857142857,0.6248006000619524,0.0212919905187802,5.5195161709243195,NL,52.7168,4.762,209.5,39.6,0.0,0.0,0.5,NL,0.8673012130000001,7.766666667
NL12,0.06944444444444443,41,103.66666666666667,28.66666666666667,0,2,1,29.571428571428573,191.54285714285714,0.734809673468223,0.035145866516210475,5.260318763456803,NL,53.2012,5.7999,279.5,110.6,0.0,0.0,0.5,NL,0.8673012130000001,5.0
NL13,0.13675213675213674,42,102.33333333333333,27.33333333333333,0,2,1,30.485714285714288,184.6,0.7220953908984459,0.03823781951891043,5.2235938203521,NL,52.5091,6.0919,220.0,82.6,0.0,0.0,0.5,NL,0.8673012130000001,5.866666667
NL21,0.040920983778126634,71,116.33333333333333,41.33333333333333,0,2,1,33.51428571428571,343.35714285714283,0.7201574371205641,0.022610084738577164,5.841679324790364,NL,52.5168,6.083,220.4,82.1,0.0,0.0,0.5,NL,0.8673012130000001,5.2
NL22,0.13391941391941392,80,119.66666666666667,44.66666666666667,0,2,1,35.25714285714286,411.4142857142857,0.7555130611172579,0.024872979375326395,6.022028391975152,NL,52.0907,5.1214,147.9,34.7,0.0,0.0,0.5,NL,0.8673012130000001,4.3
NL23,0.03469387755102041,72,108.33333333333333,33.33333333333333,0,2,1,31.41428571428571,287.3285714285714,0.7919163514087278,0.04320211902069759,5.66410070285076,NL,52.1561,5.3878,161.9,41.1,0.0,0.0,0.5,NL,0.8673012130000001,6.4
NL32,0.2126989277932674,333,171.0,96.0,0,2,1,44.785714285714285,1032.757142857143,0.8820997817981947,0.008602743428354041,6.940955155970274,NL,52.3702,4.8952,173.1,0.0,0.0,0.0,0.5,NL,0.8673012130000001,4.966666667
NL34,0.1841269841269841,92,107.0,32.0,0,2,1,27.785714285714285,212.58571428571426,0.6629695840586873,0.05256906694314766,5.3640382241645685,NL,51.4416,5.4697,102.0,110.5,0.0,0.0,0.5,NL,0.8673012130000001,3.7
NL41,0.10736961451247165,205,137.0,62.0,0,2,1,35.77142857142857,509.8285714285715,0.7132377084543059,0.025998720625397504,6.2360340572624064,NL,51.4416,5.4697,102.0,110.5,0.0,0.0,0.5,NL,0.8673012130000001,4.233333333
NL42,0.08811060656146516,109,119.33333333333333,44.33333333333333,0,2,1,31.014285714285716,518.6285714285715,0.7284966500576096,0.02946758528246704,6.253114270637604,NL,50.8514,5.691,94.0,177.6,0.0,0.0,0.5,NL,0.8673012130000001,5.933333333
PL21,0.46420193724578623,4989,50.333333333333336,-24.666666666666664,1,2,1,31.685714285714287,222.55714285714288,0.6593670295988876,0.014455218722547347,5.409667054113813,PL,50.2649,19.0238,1036.8,258.6,1.0,0.0,2.5,PL,0.5780356773333333,12.16666667
PL22,0.44056001358891567,14966,60.0,-15.0,1,2,1,28.185714285714287,370.87142857142857,0.5672817903644131,0.007948295886599522,5.91854817241224,PL,50.0647,19.945,1105.3,252.0,1.0,0.0,2.5,PL,0.5780356773333333,13.76666667
PL41,0.4542514595751701,6527,60.333333333333336,-14.666666666666664,1,2,1,26.514285714285712,117.38571428571429,0.5844233844257267,0.04045235253962164,4.773948058799683,PL,53.1325,23.1688,1309.2,176.7,1.0,0.0,2.5,PL,0.5780356773333333,12.73333333
PL42,0.39057731402988516,5602,49.666666666666664,-25.333333333333336,1,2,1,27.057142857142857,76.91428571428571,0.6436762930728342,0.0330513767662358,4.355609321356175,PL,52.4064,16.9252,883.8,278.5,1.0,0.0,2.5,PL,0.5780356773333333,17.13333333
PL43,0.4102074054009974,2511,49.333333333333336,-25.666666666666664,1,2,1,24.3,72.77142857142857,0.557217829830676,0.03649573068948091,4.300971509917174,PL,53.4285,14.5528,752.0,453.8,1.0,0.0,2.5,PL,0.5780356773333333,14.33333333
PL51,0.41153661853852247,4781,61.333333333333336,-13.666666666666664,1,2,1,30.885714285714283,144.94285714285715,0.5793832611584255,0.014268090625439307,4.983215155663016,PL,51.7592,19.456,1052.9,118.7,1.0,0.0,2.5,PL,0.5780356773333333,17.63333333
PL52,0.4886662152238843,4871,47.333333333333336,-27.666666666666664,1,2,1,25.485714285714288,102.01428571428572,0.5607714920998225,0.03135737843903206,4.634867674867401,PL,51.1079,17.0385,887.5,301.0,1.0,0.0,2.5,PL,0.5780356773333333,13.26666667
PL61,0.44720467258812996,3627,48.0,-27.0,1,2,1,23.74285714285714,117.17142857142858,0.5860704771791682,0.043030081832773515,4.772136354698851,PL,50.6751,17.9213,953.3,275.2,1.0,0.0,2.5,PL,0.5780356773333333,15.83333333
PL62,0.45555853754833603,4192,41.666666666666664,-33.333333333333336,1,2,1,23.24285714285714,61.42857142857143,0.5906840342802797,0.06410766026131456,4.1340230460402765,PL,53.0138,18.5984,1004.1,184.8,1.0,0.0,2.5,PL,0.5780356773333333,15.63333333
PL63,0.4815528892107321,4609,55.0,-20.0,1,2,1,31.514285714285712,129.5,0.6221568617236878,0.024423626196322663,4.871373226762748,PL,53.7784,20.4801,1140.8,175.8,1.0,0.0,2.5,PL,0.5780356773333333,14.06666667
PT11,0.1607149357149357,283,65.33333333333333,-9.666666666666671,1,2,1,20.87142857142857,169.72857142857143,0.6697030351203034,0.015601575338139089,5.140074993817522,PT,41.5518,-8.4229,1422.8,320.5,0.0,0.0,4.5,PT,0.6670732926666666,9.133333333
PT15,0.208008658008658,71,86.33333333333333,11.333333333333329,0,2,1,21.514285714285712,88.91428571428571,0.8620584863742277,0.038073383355428224,4.498856835574993,PT,39.3999,-8.2245,1606.1,109.2,0.0,0.0,4.5,PT,0.6670732926666666,6.2
PT20,0.33591836734693875,54,73.33333333333333,-1.6666666666666714,1,2,1,14.485714285714286,105.87142857142858,0.7965804765467883,0.08306383367074652,4.671626509823046,PT,32.6669,-16.9241,2664.1,972.7,0.0,0.0,4.5,PT,0.6670732926666666,4.3
PT30,0.21039438502673796,37,81.0,6.0,0,2,1,19.62857142857143,319.84285714285716,0.861178025852716,0.019251221142616664,5.770951461654364,PT,32.6669,-16.9241,2664.1,972.7,0.0,0.0,4.5,PT,0.6670732926666666,5.566666667
SE12,0.04695420034439224,436,109.33333333333333,34.33333333333333,0,2,1,39.371428571428574,43.51428571428572,0.6948534386831774,0.015710392628538544,3.79581016494128,SE,59.8586,17.6389,1302.4,63.6,0.0,0.0,3.5,SE,0.8779528483333333,7.366666667
SE21,0.13959750566893422,57,110.66666666666667,35.66666666666667,0,2,1,34.68571428571429,25.614285714285717,0.6448348482266323,0.029953298589785977,3.2814481285522294,SE,57.7089,11.9746,907.9,396.9,0.0,0.0,3.5,SE,0.8779528483333333,5.633333333
SE22,0.056609461966604824,63,114.33333333333333,39.33333333333333,0,2,1,43.32857142857143,107.15714285714286,0.7445694266774956,0.021280946405542546,4.683585196053948,SE,55.605,13.0038,780.8,512.8,0.0,0.0,3.5,SE,0.8779528483333333,7.933333333
SE23,0.15735348157708406,169,123.0,48.0,0,2,1,40.92857142857143,68.39999999999999,0.6953301103890723,0.01115118781417378,4.239886867512759,SE,58.4108,15.6214,1107.5,173.8,0.0,0.0,3.5,SE,0.8779528483333333,6.5
SE31,0.011111111111111112,46,103.0,28.0,0,2,1,32.51428571428571,13.328571428571427,0.6452816855722522,0.02933982480809872,2.6622555459125765,SE,63.8258,20.263,1719.6,513.2,0.0,0.0,3.5,SE,0.8779528483333333,7.633333333
SE32,0.11507936507936509,39,112.0,37.0,0,2,1,34.357142857142854,5.285714285714286,0.689531378894024,0.04382138892737614,1.8382794848629478,SE,62.6315,17.9427,1543.2,367.3,0.0,0.0,3.5,SE,0.8779528483333333,7.266666667
SE33,0.20537634408602148,46,117.0,42.0,0,2,1,38.471428571428575,3.4,0.6209467202203156,0.024573620366867117,1.4816045409242156,SE,64.7507,20.9527,1819.6,621.1,0.0,0.0,3.5,SE,0.8779528483333333,8.0
SK01,0.48497929650923705,1215,172.33333333333334,97.33333333333334,0,2,1,41.871428571428574,318.07142857142856,0.7898084137184807,0.007799574016052066,5.7654149917368605,SK,48.1486,17.1077,967.5,0.0,1.0,0.0,6.0,SK,0.6538832473333334,4.733333333
SK02,0.29042101689160515,331,66.0,-9.0,1,2,1,19.985714285714288,122.92857142857143,0.5644230676230093,0.029393673592616913,4.819705362765701,SK,48.308,17.5878,993.7,39.7,1.0,0.0,6.0,SK,0.6538832473333334,10.03333333
SK03,0.3344428518341562,207,56.0,-19.0,1,2,1,20.857142857142858,82.8,0.620399005542709,0.02950367374004439,4.428433007488037,SK,48.7164,19.698,1124.9,201.3,1.0,0.0,6.0,SK,0.6538832473333334,17.1
SK04,0.22861641379460557,536,48.0,-27.0,1,2,1,21.82857142857143,103.44285714285715,0.636819764590328,0.024247967080457417,4.648640100243957,SK,48.8974,20.7995,1195.9,284.3,1.0,0.0,6.0,SK,0.6538832473333334,19.03333333
